Script started on 2024-07-16 10:42:05-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ script
[?2004lScript started, output log file is 'typescript'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [?2004l
exit
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exit
[?2004lexit

Script done on 2024-07-16 10:42:27-04:00 [COMMAND_EXIT_CODE="0"]
Script started on 2024-07-16 11:01:44-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kexitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvim[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpwd[Kuptime[2PexitBanner /etc/mybannersudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
devops      1809  0.0  0.5 344332 11776 ?        Ssl  01:43   0:00 /usr/libexec/gsd-wacom
devops      1836  0.0  0.2 232272  5760 ?        Sl   01:43   0:00 /usr/libexec/gsd-disk-utility
devops      1844  0.0  1.0 758164 19780 ?        Sl   01:43   0:01 /usr/libexec/evolution-data-s
devops      1868  0.0  0.5 342360 10496 ?        Sl   01:43   0:00 /usr/libexec/gsd-printer
devops      1907  0.0  0.3 163612  6912 ?        Sl   01:43   0:17 /usr/libexec/ibus-engine-simp
colord      1948  0.0  0.4 245420  8040 ?        Ssl  01:43   0:00 /usr/libexec/colord
devops      1961  0.0  0.8 2599552 16268 ?       Sl   01:43   0:00 /usr/bin/gjs /usr/share/gnome
devops      1963  0.0  0.5 235736 10676 ?        S    01:43   0:08 /usr/bin/Xwayland :0 -rootles
devops      1970  0.0  0.6 345428 13048 ?        Ssl  01:43   0:01 /usr/libexec/xdg-desktop-port
devops      2005  0.0  0.7 547424 15312 ?        Ssl  01:43   0:01 /usr/libexec/gsd-xsettings
devops      2054  0.0  0.5 194228 11680 ?        Sl   01:43   0:00 /usr/libexec/ibus-x11
devops      2091  0.0  0.3 163012  6144 ?        Ssl  01:43   0:00 /usr/libexec/gvfsd-metadata
devops      2170  0.0  0.8 494716 16124 ?        Sl   01:44   0:03 update-notifier
devops      2406  0.0  0.0  38920   640 ?        Ss   01:48   0:00 /snap/snapd-desktop-integrati
devops      2560  0.0  0.1 429332  2236 ?        Sl   01:48   0:01 /snap/snapd-desktop-integrati
root        2749  0.0  0.1  14352  3328 ?        S    02:07   0:00 sudo vim /etc/resolf.conf
root        2750  0.0  0.0  14352  1456 pts/1    Ss+  02:07   0:00 sudo vim /etc/resolf.conf
root        2751  0.0  0.1  23660  3072 pts/1    T    02:07   0:00 vim /etc/resolf.conf
devops      2830  0.0  0.7 691924 15548 ?        Ssl  02:09   0:00 /usr/libexec/gnome-remote-des
devops      3011  0.0  0.2  46960  5248 ?        Ss   02:19   0:00 /usr/lib/bluetooth/obexd
devops      3039  0.5  8.8 3093576 174480 ?      Sl   02:19   3:06 /snap/firefox/3836/usr/lib/fi
devops      3179  0.0  3.4 973436 68236 ?        Sl   02:19   0:17 /snap/snap-store/959/usr/bin/
devops      3342  0.0  0.6 209292 13696 ?        Sl   02:19   0:00 /snap/firefox/3836/usr/lib/fi
devops      3560  0.0  1.5 2416516 30028 ?       Sl   02:19   0:02 /snap/firefox/3836/usr/lib/fi
devops      3588  0.0  3.3 2435688 65036 ?       Sl   02:19   0:06 /snap/firefox/3836/usr/lib/fi
devops      3620  0.0  0.4 1238524 8628 ?        Sl   02:19   0:03 /usr/binevops      1844  0.0  1.0 758164 19780 ?        Sl   01:43   0:01 /usr/libexec/evolution-data-s
devops      1868  0.0  0.5 342360 10496 ?        Sl   01:43   0:00 /usr/libexec/gsd-printer
devops      1907  0.0  0.3 163612  6912 ?        Sl   01:43   0:17 /usr/libexec/ibus-engine-simp
colord      1948  0.0  0.4 245420  8040 ?        Ssl  01:43   0:00 /usr/libexec/colord
devops      1961  0.0  0.8 2599552 16268 ?       Sl   01:43   0:00 /usr/bin/gjs /usr/share/gnome
devops      1963  0.0  0.5 235736 10676 ?        S    01:43   0:08 /usr/bin/Xwayland :0 -rootles
devops      1970  0.0  0.6 345428 13048 ?        Ssl  01:43   0:01 /usr/libexec/xdg-desktop-port
devops      2005  0.0  0.7 547424 15312 ?        Ssl  01:43   0:01 /usr/libexec/gsd-xsettings
devops      2054  0.0  0.5 194228 11680 ?        Sl   01:43   0:00 /usr/libexec/ibus-x11
devops      2091  0.0  0.3 163012  6144 ?        Ssl  01:43   0:00 /usr/libexec/gvfsd-metadata
devops      2170  0.0  0.8 494716 16124 ?        Sl   01:44   0:03 update-notifier
devops      2406  0.0  0.0  38920   640 ?        Ss   01:48   0:00 /snap/snapd-desktop-integrati
devops      2560  0.0  0.1 429332  2236 ?        Sl   01:48   0:01 /snap/snapd-desktop-integrati
root        2749  0.0  0.1  14352  3328 ?        S    02:07   0:00 sudo vim /etc/resolf.conf
root        2750  0.0  0.0  14352  1456 pts/1    Ss+  02:07   0:00 sudo vim /etc/resolf.conf
root        2751  0.0  0.1  23660  3072 pts/1    T    02:07   0:00 vim /etc/resolf.conf
devops      2830  0.0  0.7 691924 15548 ?        Ssl  02:09   0:00 /usr/libexec/gnome-remote-des
devops      3011  0.0  0.2  46960  5248 ?        Ss   02:19   0:00 /usr/lib/bluetooth/obexd
devops      3039  0.5  8.8 3093576 174480 ?      Sl   02:19   3:06 /snap/firefox/3836/usr/lib/fi
devops      3179  0.0  3.4 973436 68236 ?        Sl   02:19   0:17 /snap/snap-store/959/usr/bin/
devops      3342  0.0  0.6 209292 13696 ?        Sl   02:19   0:00 /snap/firefox/3836/usr/lib/fi
devops      3560  0.0  1.5 2416516 30028 ?       Sl   02:19   0:02 /snap/firefox/3836/usr/lib/fi
devops      3588  0.0  3.3 2435688 65036 ?       Sl   02:19   0:06 /snap/firefox/3836/usr/lib/fi
devops      3620  0.0  0.4 1238524 8628 ?        Sl   02:19   0:03 /usr/bin/snap userd
devops      3740  0.0  1.7 2434060 35184 ?       Sl   02:19   0:02 /snap/firefox/3836/usr/lib/fi
devops      4400  0.0 10.3 2736924 202768 ?      Sl   02:19   0:28 /snap/firefox/3836/usr/lib/fi
devops      4539  0.0  1.7 332844 34296 ?        Sl   02:19   0:00 /snap/firefox/3836/usr/lib/fi
devops      4561  0.0  2.5 2394052 49228 ?       Sl   02:20   0:00 /snap/firefox/3836/usr/lib/fi
devops      4800  0.0  0.2   8088  4736 ?        S    02:27   0:00 /usr/bin/ssh-agent -D -a /run
devops      4886  0.0  0.3 314720  7424 ?        Sl   02:33   0:00 /usr/libexec/gvfsd-recent --s
devops      5376  0.0  0.3 536288  7552 ?        Sl   03:20   0:01 /usr/libexec/gvfsd-network --
devops      5396  0.0  0.4 316824  7936 ?        Sl   03:21   0:00 /usr/libexec/gvfsd-dnssd --sp
devops      6550  0.2  2.0 565236 40172 ?        Rsl  06:32   0:37 /usr/libexec/gnome-terminal-s
devops      6568  0.0  0.1  11272  3200 pts/2    Ss+  06:32   0:00 bash
root        7313  0.0  0.4  72996  9728 ?        Ss   08:22   0:00 /usr/sbin/cupsd -l
root        7318  0.0  0.4 172636  8832 ?        Ssl  08:22   0:00 /usr/sbin/cups-browsed
systemd+    7368  0.0  0.3  16128  6144 ?        Ss   08:22   0:00 /lib/systemd/systemd-networkd
root        7635  0.0  0.0      0     0 ?        I<   08:25   0:02 [kworker/1:1H-ttm]
root        7874  0.0  0.0      0     0 ?        I    08:38   0:04 [kworker/u256:1-events_unboun
root        8283  0.0  0.2  14516  4304 pts/2    T    10:07   0:00 sudo vim /etc/ssh/sshd_config
root        8284  0.0  0.0  14516  1644 pts/3    Ss   10:07   0:00 sudo vim /etc/ssh/sshd_config
root        8285  0.0  0.1  23752  3072 pts/3    T+   10:07   0:00 vim /etc/ssh/sshd_config
root        8369  0.0  0.2  14348  4224 pts/2    T    10:09   0:00 sudo vim /etc/ssh/sshd_config
root        8370/snap userd
devops      3740  0.0  1.7 2434060 35184 ?       Sl   02:19   0:02 /snap/firefox/3836/usr/lib/fi
devops      4400  0.0 10.3 2736924 202768 ?      Sl   02:19   0:28 /snap/firefox/3836/usr/lib/fi
devops      4539  0.0  1.7 332844 34296 ?        Sl   02:19   0:00 /snap/firefox/3836/usr/lib/fi
devops      4561  0.0  2.5 2394052 49228 ?       Sl   02:20   0:00 /snap/firefox/3836/usr/lib/fi
devops      4800  0.0  0.2   8088  4736 ?        S    02:27   0:00 /usr/bin/ssh-agent -D -a /run
devops      4886  0.0  0.3 314720  7424 ?        Sl   02:33   0:00 /usr/libexec/gvfsd-recent --s
devops      5376  0.0  0.3 536288  7552 ?        Sl   03:20   0:01 /usr/libexec/gvfsd-network --
devops      5396  0.0  0.4 316824  7936 ?        Sl   03:21   0:00 /usr/libexec/gvfsd-dnssd --sp
devops      6550  0.2  2.0 565236 40172 ?        Rsl  06:32   0:37 /usr/libexec/gnome-terminal-s
devops      6568  0.0  0.1  11272  3200 pts/2    Ss+  06:32   0:00 bash
root        7313  0.0  0.4  72996  9728 ?        Ss   08:22   0:00 /usr/sbin/cupsd -l
root        7318  0.0  0.4 172636  8832 ?        Ssl  08:22   0:00 /usr/sbin/cups-browsed
systemd+    7368  0.0  0.3  16128  6144 ?        Ss   08:22   0:00 /lib/systemd/systemd-networkd
root        7635  0.0  0.0      0     0 ?        I<   08:25   0:02 [kworker/1:1H-ttm]
root        7874  0.0  0.0      0     0 ?        I    08:38   0:04 [kworker/u256:1-events_unboun
root        8283  0.0  0.2  14516  4304 pts/2    T    10:07   0:00 sudo vim /etc/ssh/sshd_config
root        8284  0.0  0.0  14516  1644 pts/3    Ss   10:07   0:00 sudo vim /etc/ssh/sshd_config
root        8285  0.0  0.1  23752  3072 pts/3    T+   10:07   0:00 vim /etc/ssh/sshd_config
root        8369  0.0  0.2  14348  4224 pts/2    T    10:09   0:00 sudo vim /etc/ssh/sshd_config
root        8370  0.0  0.0  14348  1588 pts/5    Ss   10:09   0:00 sudo vim /etc/ssh/sshd_config
root        8371  0.0  0.1  23756  3072 pts/5    T+   10:09   0:00 vim /etc/ssh/sshd_config
root        8397  0.0  0.3  15432  7040 ?        Ss   10:17   0:00 sshd: /usr/sbin/sshd -D [list
devops      8843  0.0  0.1   8388  2176 ?        S    10:27   0:00 script
devops      8844  0.0  0.1  11264  2816 pts/8    Ss   10:27   0:00 bash -i
devops      8861  0.0  0.1   8388  2304 pts/8    S+   10:27   0:00 script ps-log.txt
devops      8862  0.0  0.1  11264  3584 pts/9    Ss+  10:27   0:00 bash -i
root        9255  0.0  0.0      0     0 ?        I<   10:33   0:00 [kworker/1:0H-kblockd]
root        9388  0.0  0.0      0     0 ?        I<   10:34   0:00 [kworker/0:7H-ttm]
devops      9492  0.3  1.5 1249220 31472 ?       Sl   10:34   0:05 gnome-control-center
root        9638  0.1  1.5 438876 31060 ?        Ssl  10:35   0:03 /usr/libexec/fwupd/fwupd
root       10057  0.1  0.0      0     0 ?        I    10:35   0:01 [kworker/u256:4-events_unboun
devops     10085  0.0  2.7 325660 53888 ?        Sl   10:35   0:00 /snap/firefox/3836/usr/lib/fi
devops     11058  0.0  0.2  11272  5376 pts/4    Ss   10:38   0:00 bash
root       11172  0.2  0.0      0     0 ?        I    10:39   0:03 [kworker/0:1-events]
devops     11252  0.0  0.5  23544 10240 pts/4    T    10:41   0:00 vim ps-log.txt
root       11255  0.0  0.0      0     0 ?        I<   10:41   0:00 [kworker/0:0H-ttm]
devops     11257  0.0  0.1   8388  2304 pts/4    R+   10:41   0:00 script
devops     11258  0.0  0.2  11272  5376 pts/7    Ss   10:41   0:00 bash -i
root       11291  1.1  0.0      0     0 ?        I    10:43   0:13 [kworker/1:1-events]
root       11346  0.5  0.0      0     0 ?        I    10:46   0:05 [kworker/0:0-events]
root       11356  0.0  0.0      0     0 ?        I    10:50   0:00 [kworker/u256:0-events_unboun
devops     11363  0.0  3.5 2386760 70272 ?       Sl   10:50   0:00 /snap/firefox/3836/usr/lib/fi
devops     11402  0.0  3.5 2386760 70144 ?       Sl   10:55   0:00 /snap/firefox/3836/usr/lib/fi
root       11420  1.1  0.0      0     0 ?        I    10:56   0:04 [kworker/0:2-events]
root       11421  0.3  0.0      0     0 ?        I    10:57   0:01 [kworker/1:  0.0  0.0  14348  1588 pts/5    Ss   10:09   0:00 sudo vim /etc/ssh/sshd_config
root        8371  0.0  0.1  23756  3072 pts/5    T+   10:09   0:00 vim /etc/ssh/sshd_config
root        8397  0.0  0.3  15432  7040 ?        Ss   10:17   0:00 sshd: /usr/sbin/sshd -D [list
devops      8843  0.0  0.1   8388  2176 ?        S    10:27   0:00 script
devops      8844  0.0  0.1  11264  2816 pts/8    Ss   10:27   0:00 bash -i
devops      8861  0.0  0.1   8388  2304 pts/8    S+   10:27   0:00 script ps-log.txt
devops      8862  0.0  0.1  11264  3584 pts/9    Ss+  10:27   0:00 bash -i
root        9255  0.0  0.0      0     0 ?        I<   10:33   0:00 [kworker/1:0H-kblockd]
root        9388  0.0  0.0      0     0 ?        I<   10:34   0:00 [kworker/0:7H-ttm]
devops      9492  0.3  1.5 1249220 31472 ?       Sl   10:34   0:05 gnome-control-center
root        9638  0.1  1.5 438876 31060 ?        Ssl  10:35   0:03 /usr/libexec/fwupd/fwupd
root       10057  0.1  0.0      0     0 ?        I    10:35   0:01 [kworker/u256:4-events_unboun
devops     10085  0.0  2.7 325660 53888 ?        Sl   10:35   0:00 /snap/firefox/3836/usr/lib/fi
devops     11058  0.0  0.2  11272  5376 pts/4    Ss   10:38   0:00 bash
root       11172  0.2  0.0      0     0 ?        I    10:39   0:03 [kworker/0:1-events]
devops     11252  0.0  0.5  23544 10240 pts/4    T    10:41   0:00 vim ps-log.txt
root       11255  0.0  0.0      0     0 ?        I<   10:41   0:00 [kworker/0:0H-ttm]
devops     11257  0.0  0.1   8388  2304 pts/4    R+   10:41   0:00 script
devops     11258  0.0  0.2  11272  5376 pts/7    Ss   10:41   0:00 bash -i
root       11291  1.1  0.0      0     0 ?        I    10:43   0:13 [kworker/1:1-events]
root       11346  0.5  0.0      0     0 ?        I    10:46   0:05 [kworker/0:0-events]
root       11356  0.0  0.0      0     0 ?        I    10:50   0:00 [kworker/u256:0-events_unboun
devops     11363  0.0  3.5 2386760 70272 ?       Sl   10:50   0:00 /snap/firefox/3836/usr/lib/fi
devops     11402  0.0  3.5 2386760 70144 ?       Sl   10:55   0:00 /snap/firefox/3836/usr/lib/fi
root       11420  1.1  0.0      0     0 ?        I    10:56   0:04 [kworker/0:2-events]
root       11421  0.3  0.0      0     0 ?        I    10:57   0:01 [kworker/1:0-events]
devops     11443  0.6  2.9 2794244 58336 ?       Sl   11:00   0:01 gjs /usr/share/gnome-shell/ex
root       11479  0.0  0.0      0     0 ?        I<   11:00   0:00 [kworker/1:2H-ttm]
devops     11498  0.2  3.5 2386772 70400 ?       Sl   11:00   0:00 /snap/firefox/3836/usr/lib/fi
devops     11525  0.1  0.1   8388  2304 pts/7    R+   11:01   0:00 script -a ps-log.txt
devops     11526  0.0  0.2  11272  5376 pts/10   Ss   11:01   0:00 bash -i
root       11533  0.0  0.0      0     0 ?        I<   11:02   0:00 [kworker/1:3H-ttm]
root       11534  0.0  0.0      0     0 ?        I<   11:02   0:00 [kworker/0:1H-kblockd]
root       11536  0.1  0.0      0     0 ?        I    11:02   0:00 [kworker/1:2-events_freezable
devops     11538  0.2  0.1   8388  2176 pts/10   R+   11:02   0:00 script
devops     11539  0.1  0.2  11272  5376 pts/11   Ss   11:02   0:00 bash -i
devops     11545  0.2  0.1   8388  2304 pts/11   S+   11:02   0:00 script -a ps-log.txt
devops     11546  0.1  0.2  11272  5376 pts/12   Ss   11:02   0:00 bash -i
devops     11556  0.0  0.1  12672  3328 pts/12   R+   11:03   0:00 ps aux
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git init
[?2004lReinitialized existing Git repository in /home/devops/codeby-devops/.git/
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git add .
[?2004l[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git push
[?2004lEverything up-to-date
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git push[K[K[K0-events]
devops     11443  0.6  2.9 2794244 58336 ?       Sl   11:00   0:01 gjs /usr/share/gnome-shell/ex
root       11479  0.0  0.0      0     0 ?        I<   11:00   0:00 [kworker/1:2H-ttm]
devops     11498  0.2  3.5 2386772 70400 ?       Sl   11:00   0:00 /snap/firefox/3836/usr/lib/fi
devops     11525  0.1  0.1   8388  2304 pts/7    R+   11:01   0:00 script -a ps-log.txt
devops     11526  0.0  0.2  11272  5376 pts/10   Ss   11:01   0:00 bash -i
root       11533  0.0  0.0      0     0 ?        I<   11:02   0:00 [kworker/1:3H-ttm]
root       11534  0.0  0.0      0     0 ?        I<   11:02   0:00 [kworker/0:1H-kblockd]
root       11536  0.1  0.0      0     0 ?        I    11:02   0:00 [kworker/1:2-events_freezable
devops     11538  0.2  0.1   8388  2176 pts/10   R+   11:02   0:00 script
devops     11539  0.1  0.2  11272  5376 pts/11   Ss   11:02   0:00 bash -i
devops     11545  0.2  0.1   8388  2304 pts/11   S+   11:02   0:00 script -a ps-log.txt
devops     11546  0.1  0.2  11272  5376 pts/12   Ss   11:02   0:00 bash -i
devops     11556  0.0  0.1  12672  3328 pts/12   R+   11:03   0:00 ps aux
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git init
[?2004lReinitialized existing Git repository in /home/devops/codeby-devops/.git/
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git add .
[?2004l[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git push
[?2004lEverything up-to-date
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git push[K[K[K[K[K[K[K[Kgit checkout lesson4
[?2004lA	.ps-log.txt.swp
A	aux
A	ps-log.txt
A	typescript
Already on 'lesson4'
Your branch is up to date with 'origin/lesson4'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git [K[K[K[Kgir x[K[K[Kt clone[K[K[K[K[K[K[K[K[Kgit checkout lesson4push[Kadd .[1Pinit[2Pps auxscript -c ps aux ps-log.txtexit[Kscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvssh git@github.com:shpaktakur1/codeby-devops.git  [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cssh git@github.com:shpaktakur1/codeby-devops.git -l root[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[29Pudo nano /etc/hosts
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C192.168.206.2 github.com[9Pping[C[C[C[C[C[C[C[C[C[C[Cssh -T git@github.com:shpaktakur1/codeby-devops.git[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ ls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit log[2Pcleargit log[2Pcle[K[K[K[K[Kgit checkout lesson4
[?2004lA	.ps-log.txt.swp
A	aux
A	ps-log.txt
A	typescript
Already on 'lesson4'
Your branch is up to date with 'origin/lesson4'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git [K[K[K[Kgir x[K[K[Kt clone[K[K[K[K[K[K[K[K[Kgit checkout lesson4push[Kadd .[1Pinit[2Pps auxscript -c ps aux ps-log.txtexit[Kscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvssh git@github.com:shpaktakur1/codeby-devops.git  [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cssh git@github.com:shpaktakur1/codeby-devops.git -l root[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[29Pudo nano /etc/hosts
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C192.168.206.2 github.com[9Pping[C[C[C[C[C[C[C[C[C[C[Cssh -T git@github.com:shpaktakur1/codeby-devops.git[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ ls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit log[2Pcleargit log[2Pclearsudo git push --set-upstream origin lesson4git push[Ksudo git checkout lesson4[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3@sudo git branch[C[C[C[C[C[C[C[C[3Pgit checkout[C[C[C[C[C[C[C[C[3@sudo git branch[C[C[C[C[C[C[C[C[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo git checkout main[4Pgit branch lesson4sudo git checkout main[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Config --global --add safe.directory /home/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd safe.directory /home/code[1Pby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[C[C[C[Checkout main[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[K[3Plscd codeby-devops/ls[Ksudo git checkout main[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo git clone https://github.com/shpaktakur1/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git clone https://github.com/shpaktakur1/codeby-de[5Pvops[A]0;devops@devops-virtual-machinarsudo git push --set-upstream origin lesson4git push[Ksudo git checkout lesson4[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3@sudo git branch[C[C[C[C[C[C[C[C[3Pgit checkout[C[C[C[C[C[C[C[C[3@sudo git branch[C[C[C[C[C[C[C[C[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo git checkout main[4Pgit branch lesson4sudo git checkout main[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Config --global --add safe.directory /home/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd safe.directory /home/code[1Pby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[C[C[C[Checkout main[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[K[3Plscd codeby-devops/ls[Ksudo git checkout main[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo git clone https://github.com/shpaktakur1/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git clone https://github.com/shpaktakur1/codeby-de[5Pvops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clear[K
